#*********************************************************************
#                       MadGraph5_aMC@NLO                            *
#                                                                    *
#                     run_card.dat MadEvent                          *
#                                                                    *
#  This file is used to set the parameters of the run.               *
#                                                                    *
#  Some notation/conventions:                                        *
#                                                                    *
#   Lines starting with a '# ' are info or comments                  *
#                                                                    *
#   mind the format:   value    = variable     ! comment             *
#*********************************************************************
#
#*******************                                                 
# Running parameters
#*******************
#*********************************************************************
# rnd seed                                                           *
# Warning: Do not generate more than 1M events in a single run       *
# If you want to run Pythia, avoid more than 50k events in a run.    *
#*********************************************************************
  %(iseed)s   = iseed   ! rnd seed (0=assigned automatically=default))
#*********************************************************************
# Collider type and energy                                           *
# lpp: 0=No PDF, 1=proton, -1=antiproton, 2=photon from proton,      *
#                                         3=photon from electron     *
#*********************************************************************
     %(lpp1)s        = lpp1    ! beam 1 type 
     %(lpp2)s        = lpp2    ! beam 2 type
     %(ebeam1)s     = ebeam1  ! beam 1 total energy in GeV
     %(ebeam2)s     = ebeam2  ! beam 2 total energy in GeV
#*********************************************************************
# Beam polarization from -100 (left-handed) to 100 (right-handed)    *
#*********************************************************************
     %(polbeam1)s     = polbeam1 ! beam polarization for beam 1
     %(polbeam2)s     = polbeam2 ! beam polarization for beam 2
#*********************************************************************
# PDF CHOICE: this automatically fixes also alpha_s and its evol.    *
#*********************************************************************
     %(pdlabel)s    = pdlabel     ! PDF set                                     
     %(lhaid)s    = lhaid     ! if pdlabel=lhapdf, this is the lhapdf number
#*********************************************************************
# Renormalization and factorization scales                           *
#*********************************************************************
 %(fixed_ren_scale)s = fixed_ren_scale  ! if .true. use fixed ren scale
 %(fixed_fac_scale)s        = fixed_fac_scale  ! if .true. use fixed fac scale
 %(scale)s  = scale            ! fixed ren scale
 %(dsqrt_q2fact1)s  = dsqrt_q2fact1    ! fixed fact scale for pdf1
 %(dsqrt_q2fact2)s  = dsqrt_q2fact2    ! fixed fact scale for pdf2
 %(dynamical_scale_choice)s = dynamical_scale_choice ! Select one of the preselect dynamical choice 
 %(scalefact)s  = scalefact        ! scale factor for event-by-event scales



##################################################################################
##################################################################################
##        INFORMATION USEFULL FOR MADWEIGHT STOPS HERE                          ##
##################################################################################
##################################################################################
#**********************************
# BW cutoff (M+/-bwcutoff*Gamma)
#**********************************
  %(bwcutoff)s  = bwcutoff      ! (M+/-bwcutoff*Gamma)
#*********************************************************************
# Tag name for the run (one word)                                    *
#*********************************************************************
   ' '    = run_tag ! name of the run 
  %(nevents)s = nevents ! Number of unweighted events requested 
#*********************************************************************
# Run to generate the grid pack                                      *
#*********************************************************************
  %(gridpack)s     = gridpack  !True = setting up the grid pack
#*********************************************************************
# Matching - Warning! ickkw > 1 is still beta
#*********************************************************************
 %(ickkw)s = ickkw            ! 0 no matching, 1 MLM, 2 CKKW matching
 %(highestmult)s = highestmult      ! for ickkw=2, highest mult group
 %(ktscheme)s = ktscheme         ! for ickkw=1, 1 Durham kT, 2 Pythia pTE
 %(alpsfact)s = alpsfact         ! scale factor for QCD emission vx
 %(chcluster)s = chcluster        ! cluster only according to channel diag
 %(pdfwgt)s = pdfwgt           ! for ickkw=1, perform pdf reweighting
 %(asrwgtflavor)s = asrwgtflavor     ! highest quark flavor for a_s reweight
 %(clusinfo)s = clusinfo         ! include clustering tag in output
 %(lhe_version)s = lhe_version       ! Change the way clustering information pass to shower.        
#*********************************************************************
#**********************************************************
#
#**********************************************************
# Automatic ptj and mjj cuts if xqcut > 0
# (turn off for VBF and single top processes)
#**********************************************************
   %(auto_ptj_mjj)s  = auto_ptj_mjj  ! Automatic setting of ptj and mjj
#**********************************************************
#                                                                    
#**********************************************************
# Apply pt/E/eta/dr/mij cuts on decay products or not
# (note that etmiss/ptll/ptheavy/ht/sorted cuts always apply)
#**********************************************************
   %(cut_decays)s  = cut_decays    ! Cut decay products 
#*************************************************************
# Number of helicities to sum per event (0 = all helicities)
# 0 gives more stable result, but longer run time (needed for
# long decay chains e.g.).
# Use >=2 if most helicities contribute, e.g. pure QCD.
#*************************************************************
   %(nhel)s  = nhel          ! Number of helicities used per event
#*******************                                                 
# Standard Cuts
#*******************                                                 
#                                                                    
#*********************************************************************
# Minimum and maximum pt's (for max, -1 means no cut)                *
#*********************************************************************
 %(ptj)s  = ptj       ! minimum pt for the jets 
 %(ptb)s  = ptb       ! minimum pt for the b 
 %(pta)s  = pta       ! minimum pt for the photons 
 %(ptl)s  = ptl       ! minimum pt for the charged leptons 
 %(misset)s  = misset    ! minimum missing Et (sum of neutrino's momenta)
 %(ptheavy)s  = ptheavy   ! minimum pt for one heavy final state
 %(ptjmax)s  = ptjmax    ! maximum pt for the jets
 %(ptbmax)s  = ptbmax    ! maximum pt for the b
 %(ptamax)s  = ptamax    ! maximum pt for the photons
 %(ptlmax)s  = ptlmax    ! maximum pt for the charged leptons
 %(missetmax)s  = missetmax ! maximum missing Et (sum of neutrino's momenta)
#*********************************************************************
# Minimum and maximum E's (in the center of mass frame)              *
#*********************************************************************
  %(ej)s  = ej     ! minimum E for the jets 
  %(eb)s  = eb     ! minimum E for the b 
  %(ea)s  = ea     ! minimum E for the photons 
  %(el)s  = el     ! minimum E for the charged leptons 
  %(ejmax)s   = ejmax ! maximum E for the jets
 %(ebmax)s   = ebmax ! maximum E for the b
 %(eamax)s   = eamax ! maximum E for the photons
 %(elmax)s   = elmax ! maximum E for the charged leptons
#*********************************************************************
# Maximum and minimum absolute rapidity (for max, -1 means no cut)   *
#*********************************************************************
  %(etaj)s = etaj    ! max rap for the jets 
  %(etab)s  = etab    ! max rap for the b
 %(etaa)s  = etaa    ! max rap for the photons 
 %(etal)s  = etal    ! max rap for the charged leptons 
 %(etajmin)s  = etajmin ! min rap for the jets
 %(etabmin)s  = etabmin ! min rap for the b
 %(etaamin)s  = etaamin ! min rap for the photons
 %(etalmin)s  = etalmin ! main rap for the charged leptons
#*********************************************************************
# Minimum and maximum DeltaR distance                                *
#*********************************************************************
 %(drjj)s = drjj    ! min distance between jets 
 %(drbb)s   = drbb    ! min distance between b's 
 %(drll)s = drll    ! min distance between leptons 
 %(draa)s = draa    ! min distance between gammas 
 %(drbj)s   = drbj    ! min distance between b and jet 
 %(draj)s = draj    ! min distance between gamma and jet 
 %(drjl)s = drjl    ! min distance between jet and lepton 
 %(drab)s   = drab    ! min distance between gamma and b 
 %(drbl)s   = drbl    ! min distance between b and lepton 
 %(dral)s = dral    ! min distance between gamma and lepton 
 %(drjjmax)s  = drjjmax ! max distance between jets
 %(drbbmax)s  = drbbmax ! max distance between b's
 %(drllmax)s  = drllmax ! max distance between leptons
 %(draamax)s  = draamax ! max distance between gammas
 %(drbjmax)s  = drbjmax ! max distance between b and jet
 %(drajmax)s  = drajmax ! max distance between gamma and jet
 %(drjlmax)s  = drjlmax ! max distance between jet and lepton
 %(drabmax)s  = drabmax ! max distance between gamma and b
 %(drblmax)s  = drblmax ! max distance between b and lepton
 %(dralmax)s  = dralmax ! maxdistance between gamma and lepton
#*********************************************************************
# Minimum and maximum invariant mass for pairs                       *
# WARNING: for four lepton final state mmll cut require to have      *
#          different lepton masses for each flavor!                  *           
#*********************************************************************
 %(mmjj)s   = mmjj    ! min invariant mass of a jet pair 
 %(mmbb)s   = mmbb    ! min invariant mass of a b pair 
 %(mmaa)s   = mmaa    ! min invariant mass of gamma gamma pair
 %(mmll)s   = mmll    ! min invariant mass of l+l- (same flavour) lepton pair
 %(mmjjmax)s  = mmjjmax ! max invariant mass of a jet pair
 %(mmbbmax)s  = mmbbmax ! max invariant mass of a b pair
 %(mmaamax)s  = mmaamax ! max invariant mass of gamma gamma pair
 %(mmllmax)s  = mmllmax ! max invariant mass of l+l- (same flavour) lepton pair
#*********************************************************************
# Minimum and maximum invariant mass for all letpons                 *
#*********************************************************************
 %(mmnl)s   = mmnl    ! min invariant mass for all letpons (l+- and vl) 
 %(mmnlmax)s  = mmnlmax ! max invariant mass for all letpons (l+- and vl) 
#*********************************************************************
