######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
   11 0.000000e-04 # Me 
   13 0.000000e-01 # MM 
   15 1.777000e+00 # MTA 
    2 0.000000e-03 # MU 
    4 0.000000e+00 # MC 
    6 1.743000e+02 # MT 
    1 0.000000e-03 # MD 
    3 0.000000e-01 # MS 
    5 0.000000e+00 # MB 
   23 9.118800e+01 # MZ 
   25 9.118800e+01 # MH

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block CKMBLOCK 
    1 0.000000e-01 # cabi 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    1 1.32507000e+02 # aEWM1 
    2 1.166390e-05 # Gf 
    3 1.180000e-01 # aS 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    4 0.00000e+00 # ymc 
    5 0.000000e+00 # ymb 
    6 1.645000e+02 # ymt 
   15 1.777000e+00 # ymtau 

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 0.000000e+00 # WT 
DECAY  23 2.441404e+00 # WZ 
DECAY  24 2.047600e+00 # WW 
DECAY  25 5.753088e-03 # WH 
