# Uncomment the line below to skip this analysis altogether
# @MG5aMC skip_analysis

@MG5aMC stdout_lvl=INFO

@MG5aMC inputs = *.lhe
@MG5aMC analysis_name = analysis1

# Multiparticle definition
define vl = 12 14 16
define vl~ = -16 -14 -12
define invisible = ve ve~ vm vm~ vt vt~ vl vl~

# Histogram drawer (options: matplotlib or root)
set main.graphic_render = root

# Global event variables
plot THT   40 0 500 [logY]
plot MET   40 0 500 [logY]
plot SQRTS 40 0 500 [logY]
# PT and ETA distributions of all particles
plot  PT(j[1]) 40 0  500 [logY]
plot ETA(j[1]) 40 -10 10 [logY]
plot  PT(j[2]) 40 0  500 [logY]
plot ETA(j[2]) 40 -10 10 [logY]
# Invariant-mass distributions
plot M(j[1] j[2]) 40 0  500 [logY ]
# Angular distance distributions
plot DELTAR(j[1],j[2]) 40 0 10 [logY ]
