# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       6 5 2 -1 21
M      1      1      1        0   1   1   1   1
M      1      2      1        0   2   2   2   2
C      1      1      1      501 501 502   0 503
C      1      2      1        0   0   0 503 502
C      1      1      2      503 501 502   0 503
C      1      2      2        0   0   0 502 501
I      1      2       6 5 4 -3 21
M      1      1      2        0   1   1   1   1
M      1      2      2        0   2   2   2   2
I      2      1       6 5 2 -1 21
M      2      1      1        0   1   1   1   1
M      2      2      1        0   2   2   2   2
C      2      1      1      501 501 502   0 503
C      2      2      1        0   0   0 503 502
C      2      1      2      503 501 502   0 503
C      2      2      2        0   0   0 502 501
I      2      2       6 5 4 -3 21
M      2      1      2        0   1   1   1   1
M      2      2      2        0   2   2   2   2
I      3      1       6 5 2 -1 21
M      3      1      1        0   1   1   1   1
M      3      2      1        0   2   2   2   2
C      3      1      1      501 501 502   0 503
C      3      2      1        0   0   0 503 502
C      3      1      2      503 501 502   0 503
C      3      2      2        0   0   0 502 501
I      3      2       6 5 4 -3 21
M      3      1      2        0   1   1   1   1
M      3      2      2        0   2   2   2   2
