# I -> IDUP_D
# M -> MOTHUP_D
# C -> ICOLUP_D
I      1      1       2 -2 6 -6 -21
M      1      1      1        0   0   1   1   1
M      1      2      1        0   0   2   2   2
C      1      1      1      501   0 502   0 503
C      1      2      1        0 501   0 503 502
C      1      1      2      502   0 502   0 503
C      1      2      2        0 501   0 503 501
I      1      2       4 -4 6 -6 -21
M      1      1      2        0   0   1   1   1
M      1      2      2        0   0   2   2   2
I      1      3       1 -1 6 -6 -21
M      1      1      3        0   0   1   1   1
M      1      2      3        0   0   2   2   2
I      1      4       3 -3 6 -6 -21
M      1      1      4        0   0   1   1   1
M      1      2      4        0   0   2   2   2
