#
#	File which contains allowed interactions. Must be named 
#	interactions.dat and reside in the current directory for MadGraph
#	to see it.
#	
#	3-particle vertices are entered as follows:
#	
#	particle1 particle2  particle3 coupling_name model (QCD,QED,BRS)
#
#	Note: The ordering of particles is very important. 
#	For FFV interactions, must use particles, not anti_particles.
#

#
# QCD FFV interactions
#

d d g GG QCD
u u g GG QCD
s s g GG QCD
c c g GG QCD
b b g GG QCD
t t g GG QCD

g g g G  QCD

g g g g G G QCD QCD 

#
# QED FFV interactions
#

d d a GAD QED
u u a GAU QED
s s a GAD QED
c c a GAU QED
b b a GAD QED
t t a GAU QED

e-  e-  a GAL QED 
mu- mu- a GAL QED
ta- ta- a GAL QED

#
# QED FFV Interactions
#

# FFV (qqZ)

d d z GZD QED
u u z GZU QED
s s z GZD QED
c c z GZU QED
b b z GZD QED
t t z GZU QED

# FFV (llZ)

e-  e-  z GZL QED
mu- mu- z GZL QED
ta- ta- z GZL QED
ve  ve  z GZN QED
vm  vm  z GZN QED
vt  vt  z GZN QED

# FFV (qq'W) - diagonal CKM

d u w- GWF QED
s c w- GWF QED
b t w- GWF QED
u d w+ GWF QED
c s w+ GWF QED
t b w+ GWF QED

# FFV (ll'W)

ve  e-  w+ GWF QED
vm  mu- w+ GWF QED
vt  ta- w+ GWF QED
e-  ve  w- GWF QED
mu- vm  w- GWF QED
ta- vt  w- GWF QED

# FFV (gluinos)

go go g GGI QCD

# FFV (weak inos)

n1  n1  z  GZN11 QED
n1  n2  z  GZN12 QED
n1  n3  z  GZN13 QED
n1  n4  z  GZN14 QED
n2  n2  z  GZN22 QED
n2  n3  z  GZN23 QED
n2  n4  z  GZN24 QED
n3  n3  z  GZN33 QED
n3  n4  z  GZN34 QED
n4  n4  z  GZN44 QED

x1- x1- a  GAX   QED
x2- x2- a  GAX   QED
x1- x1- z  GZX11 QED
x1- x2- z  GZX12 QED
x2- x1- z  GZX12 QED
x2- x2- z  GZX22 QED

n1  x1- w+ GWN1X1 QED
x1- n1  w- GWX1N1 QED
n1  x2- w+ GWN1X2 QED
x2- n1  w- GWX2N1 QED
n2  x1- w+ GWN2X1 QED
x1- n2  w- GWX1N2 QED
n2  x2- w+ GWN2X2 QED
x2- n2  w- GWX2N2 QED
n3  x1- w+ GWN3X1 QED
x1- n3  w- GWX1N3 QED
n3  x2- w+ GWN3X2 QED
x2- n3  w- GWX2N3 QED
n4  x1- w+ GWN4X1 QED
x1- n4  w- GWX1N4 QED
n4  x2- w+ GWN4X2 QED
x2- n4  w- GWX2N4 QED

#
# FFS
#

# FFS (Yukawa)

ta- ta- h1 GH1LL QED
ta- ta- h2 GH2LL QED
ta- ta- h3 GH3LL QED
b   b   h1 GH1BB QED
b   b   h2 GH2BB QED
b   b   h3 GH3BB QED
t   t   h1 GH1TT QED
t   t   h2 GH2TT QED
t   t   h3 GH3TT QED

# FFS (Yukawa)

b   t   h- GHMQ QED
t   b   h+ GHPQ QED
ta- vt  h- GHML QED
vt  ta- h+ GHPL QED

# FFS (gluinos)

d  go dl  GQLGOM QCD
go d  dl~ GQLGOP QCD
d  go dr  GQRGOM QCD
go d  dr~ GQRGOP QCD
u  go ul  GQLGOM QCD
go u  ul~ GQLGOP QCD
u  go ur  GQRGOM QCD
go u  ur~ GQRGOP QCD

s  go sl  GQLGOM QCD
go s  sl~ GQLGOP QCD
s  go sr  GQRGOM QCD
go s  sr~ GQRGOP QCD
c  go cl  GQLGOM QCD
go c  cl~ GQLGOP QCD
c  go cr  GQRGOM QCD
go c  cr~ GQRGOP QCD

b  go b1  GB1GOM QCD
go b  b1~ GB1GOP QCD
b  go b2  GB2GOM QCD
go b  b2~ GB2GOP QCD
t  go t1  GT1GOM QCD
go t  t1~ GT1GOP QCD
t  go t2  GT2GOM QCD
go t  t2~ GT2GOP QCD

# FFS (Higgs and weak inos)

x1- x1- h1 GH1X11 QED
x1- x2- h1 GH1X12 QED
x2- x1- h1 GH1X21 QED
x2- x2- h1 GH1X22 QED

x1- x1- h2 GH2X11 QED
x1- x2- h2 GH2X12 QED
x2- x1- h2 GH2X21 QED
x2- x2- h2 GH2X22 QED

x1- x1- h3 GH3X11 QED
x1- x2- h3 GH3X12 QED
x2- x1- h3 GH3X21 QED
x2- x2- h3 GH3X22 QED

n1 n1 h1 GH1N11 QED
n1 n2 h1 GH1N12 QED
n1 n3 h1 GH1N13 QED
n1 n4 h1 GH1N14 QED
n2 n2 h1 GH1N22 QED
n2 n3 h1 GH1N23 QED
n2 n4 h1 GH1N24 QED
n3 n3 h1 GH1N33 QED
n3 n4 h1 GH1N34 QED
n4 n4 h1 GH1N44 QED

n1 n1 h2 GH2N11 QED
n1 n2 h2 GH2N12 QED
n1 n3 h2 GH2N13 QED
n1 n4 h2 GH2N14 QED
n2 n2 h2 GH2N22 QED
n2 n3 h2 GH2N23 QED
n2 n4 h2 GH2N24 QED
n3 n3 h2 GH2N33 QED
n3 n4 h2 GH2N34 QED
n4 n4 h2 GH2N44 QED

n1 n1 h3 GH3N11 QED
n1 n2 h3 GH3N12 QED
n1 n3 h3 GH3N13 QED
n1 n4 h3 GH3N14 QED
n2 n2 h3 GH3N22 QED
n2 n3 h3 GH3N23 QED
n2 n4 h3 GH3N24 QED
n3 n3 h3 GH3N33 QED
n3 n4 h3 GH3N34 QED
n4 n4 h3 GH3N44 QED

n1 x1- h+ GHN1X1 QED
n1 x2- h+ GHN1X2 QED
n2 x1- h+ GHN2X1 QED
n2 x2- h+ GHN2X2 QED
n3 x1- h+ GHN3X1 QED
n3 x2- h+ GHN3X2 QED
n4 x1- h+ GHN4X1 QED
n4 x2- h+ GHN4X2 QED

x1- n1 h- GHX1N1 QED
x2- n1 h- GHX2N1 QED
x1- n2 h- GHX1N2 QED
x2- n2 h- GHX2N2 QED
x1- n3 h- GHX1N3 QED
x2- n3 h- GHX2N3 QED
x1- n4 h- GHX1N4 QED
x2- n4 h- GHX2N4 QED

# FFS (sfermions and weak inos)

d   n1  dl   GDLN1M QED
n1  d   dl~  GDLN1P QED
d   n1  dr   GDRN1M QED
n1  d   dr~  GDRN1P QED
d   n2  dl   GDLN2M QED
n2  d   dl~  GDLN2P QED
d   n2  dr   GDRN2M QED
n2  d   dr~  GDRN2P QED
d   n3  dl   GDLN3M QED
n3  d   dl~  GDLN3P QED
d   n3  dr   GDRN3M QED
n3  d   dr~  GDRN3P QED
d   n4  dl   GDLN4M QED
n4  d   dl~  GDLN4P QED
d   n4  dr   GDRN4M QED
n4  d   dr~  GDRN4P QED

u   n1  ul   GULN1M QED
n1  u   ul~  GULN1P QED
u   n1  ur   GURN1M QED
n1  u   ur~  GURN1P QED
u   n2  ul   GULN2M QED
n2  u   ul~  GULN2P QED
u   n2  ur   GURN2M QED
n2  u   ur~  GURN2P QED
u   n3  ul   GULN3M QED
n3  u   ul~  GULN3P QED
u   n3  ur   GURN3M QED
n3  u   ur~  GURN3P QED
u   n4  ul   GULN4M QED
n4  u   ul~  GULN4P QED
u   n4  ur   GURN4M QED
n4  u   ur~  GURN4P QED

s   n1  sl   GDLN1M QED
n1  s   sl~  GDLN1P QED
s   n1  sr   GDRN1M QED
n1  s   sr~  GDRN1P QED
s   n2  sl   GDLN2M QED
n2  s   sl~  GDLN2P QED
s   n2  sr   GDRN2M QED
n2  s   sr~  GDRN2P QED
s   n3  sl   GDLN3M QED
n3  s   sl~  GDLN3P QED
s   n3  sr   GDRN3M QED
n3  s   sr~  GDRN3P QED
s   n4  sl   GDLN4M QED
n4  s   sl~  GDLN4P QED
s   n4  sr   GDRN4M QED
n4  s   sr~  GDRN4P QED

c   n1  cl   GULN1M QED
n1  c   cl~  GULN1P QED
c   n1  cr   GURN1M QED
n1  c   cr~  GURN1P QED
c   n2  cl   GULN2M QED
n2  c   cl~  GULN2P QED
c   n2  cr   GURN2M QED
n2  c   cr~  GURN2P QED
c   n3  cl   GULN3M QED
n3  c   cl~  GULN3P QED
c   n3  cr   GURN3M QED
n3  c   cr~  GURN3P QED
c   n4  cl   GULN4M QED
n4  c   cl~  GULN4P QED
c   n4  cr   GURN4M QED
n4  c   cr~  GURN4P QED

b   n1  b1   GB1N1M QED
n1  b   b1~  GB1N1P QED
b   n1  b2   GB2N1M QED
n1  b   b2~  GB2N1P QED
b   n2  b1   GB1N2M QED
n2  b   b1~  GB1N2P QED
b   n2  b2   GB2N2M QED
n2  b   b2~  GB2N2P QED
b   n3  b1   GB1N3M QED
n3  b   b1~  GB1N3P QED
b   n3  b2   GB2N3M QED
n3  b   b2~  GB2N3P QED
b   n4  b1   GB1N4M QED
n4  b   b1~  GB1N4P QED
b   n4  b2   GB2N4M QED
n4  b   b2~  GB2N4P QED

t   n1  t1   GT1N1M QED
n1  t   t1~  GT1N1P QED
t   n1  t2   GT2N1M QED
n1  t   t2~  GT2N1P QED
t   n2  t1   GT1N2M QED
n2  t   t1~  GT1N2P QED
t   n2  t2   GT2N2M QED
n2  t   t2~  GT2N2P QED
t   n3  t1   GT1N3M QED
n3  t   t1~  GT1N3P QED
t   n3  t2   GT2N3M QED
n3  t   t2~  GT2N3P QED
t   n4  t1   GT1N4M QED
n4  t   t1~  GT1N4P QED
t   n4  t2   GT2N4M QED
n4  t   t2~  GT2N4P QED

e-  n1  el-  GELN1M QED
n1  e-  el+  GELN1P QED
e-  n2  el-  GELN2M QED
n2  e-  el+  GELN2P QED
e-  n3  el-  GELN3M QED
n3  e-  el+  GELN3P QED
e-  n4  el-  GELN4M QED
n4  e-  el+  GELN4P QED
e-  n1  er-  GERN1M QED
n1  e-  er+  GERN1P QED
e-  n2  er-  GERN2M QED
n2  e-  er+  GERN2P QED
e-  n3  er-  GERN3M QED
n3  e-  er+  GERN3P QED
e-  n4  er-  GERN4M QED
n4  e-  er+  GERN4P QED

mu- n1  mul- GELN1M QED
n1  mu- mul+ GELN1P QED
mu- n2  mul- GELN2M QED
n2  mu- mul+ GELN2P QED
mu- n3  mul- GELN3M QED
n3  mu- mul+ GELN3P QED
mu- n4  mul- GELN4M QED
n4  mu- mul+ GELN4P QED
mu- n1  mur- GERN1M QED
n1  mu- mur+ GERN1P QED
mu- n2  mur- GERN2M QED
n2  mu- mur+ GERN2P QED
mu- n3  mur- GERN3M QED
n3  mu- mur+ GERN3P QED
mu- n4  mur- GERN4M QED
n4  mu- mur+ GERN4P QED

ta- n1  ta1- GL1N1M QED
n1  ta- ta1+ GL1N1P QED
ta- n2  ta1- GL1N2M QED
n2  ta- ta1+ GL1N2P QED
ta- n3  ta1- GL1N3M QED
n3  ta- ta1+ GL1N3P QED
ta- n4  ta1- GL1N4M QED
