change rwgt_dir rwgt
launch --rwgt_name=rw_CV_1.0_C2V_1.0_C3_1.0
set new 1 1.0
set new 2 1.0
set new 3 1.0
launch --rwgt_name=rw_CV_0.4_C2V_1.0_C3_2.9
set new 1 0.4
set new 2 1.0
set new 3 2.9
launch --rwgt_name=rw_CV_1.1_C2V_1.0_C3_0.2
set new 1 1.1
set new 2 1.0
set new 3 0.2
launch --rwgt_name=rw_CV_1.0_C2V_0.2_C3_1.3
set new 1 1.0
set new 2 0.2
set new 3 1.3
launch --rwgt_name=rw_CV_1.0_C2V_1.3_C3_0.2
set new 1 1.0
set new 2 1.3
set new 3 0.2
launch --rwgt_name=rw_CV_1.1_C2V_0.2_C3_0.9
set new 1 1.1
set new 2 0.2
set new 3 0.9
launch --rwgt_name=rw_CV_0.4_C2V_1.3_C3_2.2
set new 1 0.4
set new 2 1.3
set new 3 2.2
launch --rwgt_name=rw_CV_1.74_C2V_1.37_C3_14.4
set new 1 1.74
set new 2 1.37
set new 3 14.4
launch --rwgt_name=rw_CV_-0.962_C2V_0.959_C3_-1.43
set new 1 -0.962
set new 2 0.959
set new 3 -1.43
launch --rwgt_name=rw_CV_-0.758_C2V_1.44_C3_-19.3
set new 1 -0.758
set new 2 1.44
set new 3 -19.3
launch --rwgt_name=rw_CV_-1.60_C2V_2.72_C3_-1.36
set new 1 -1.60
set new 2 2.72
set new 3 -1.36
launch --rwgt_name=rw_CV_-0.012_C2V_0.03_C3_10.2
set new 1 -0.012
set new 2 0.03
set new 3 10.2
launch --rwgt_name=rw_CV_-1.21_C2V_1.94_C3_-0.94
set new 1 -1.21
set new 2 1.94
set new 3 -0.94
launch --rwgt_name=rw_CV_2.12_C2V_3.87_C3_-5.96
set new 1 2.12
set new 2 3.87
set new 3 -5.96
launch --rwgt_name=rw_CV_-1.83_C2V_3.57_C3_-3.39
set new 1 -1.83
set new 2 3.57
set new 3 -3.39
launch --rwgt_name=rw_CV_-0.65_C2V_-0.382_C3_19.9
set new 1 -0.65
set new 2 -0.382
set new 3 19.9
launch --rwgt_name=rw_CV_0.008_C2V_-0.047_C3_19.9
set new 1 0.008
set new 2 -0.047
set new 3 19.9
launch --rwgt_name=rw_CV_0.906_C2V_0.878_C3_1.55
set new 1 0.906
set new 2 0.878
set new 3 1.55
launch --rwgt_name=rw_CV_1.27_C2V_1.89_C3_1.17
set new 1 1.27
set new 2 1.89
set new 3 1.17
launch --rwgt_name=rw_CV_1.0_C2V_0.0_C3_1.0
set new 1 1.0
set new 2 0.0
set new 3 1.0
