######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
### INFORMATION FOR LOOP
####################################
Block LOOP
  666 1.00000000e+03 # MU_R

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    1 1.32506980e+02 # aEWM1  
    2 1.18000000e-01 # aS 

###################################
## INFORMATION FOR MASS
###################################
Block MASS 
    1 0.000000e+00 # MD
    2 0.000000e+00 # MU
    3 0.000000e+00 # MS
    4 0.000000e+00 # MC 
    5 0.000000e+00 # MB
    6 1.743000e+02 # MT 
   11 0.000000e+00 # Me 
   13 0.000000e+00 # MM 
   15 0.000000e+00 # MTA
   23 9.118800e+01 # MZ
   24 8.041900e+01 # MW
   25 1.200000e+02 # MH

###################################
## INFORMATION FOR DECAY
###################################
DECAY   6 0.000000E+00
DECAY  15 0.000000e+00
DECAY  23 0.000000e+00
DECAY  24 0.000000e+00
DECAY  25 0.000000e+00

###################################
## INFORMATION FOR WOLFENSTEIN
###################################
Block Wolfenstein 
    1 0.000000e+00 # lamWS 
    2 0.000000e+00 # AWS 
    3 0.000000e+00 # rhoWS 
    4 0.000000e+00 # etaWS 

###################################
## INFORMATION FOR YUKAWA
###################################
Block YUKAWA 
    1 0.000000e+00 # ymdo
    2 0.000000e+00 # ymup
    3 0.000000e+00 # yms
    4 0.000000e+00 # ymc 
    5 0.000000e+00 # ymb
    6 1.743000e+02 # ymt 
   11 0.000000e+00 # yme 
   13 0.000000e+00 # ymm 
   15 0.000000e+00 # ymtau
