import model sm-ckm_no_b_mass
define vl = ve vm vt
define vl~ = ve~ vm~ vt~
define ell+ = e+ mu+ ta+
define ell- = e- mu- ta-
generate p p >  ell+ vl $$ t t~ h @0
add process p p >  ell+ vl j $$ t t~ h @1
add process p p >  ell+ vl j j $$ t t~ h @2
add process p p >  ell+ vl j j j $$ t t~ h @3
add process p p >  ell+ vl j j j j $$ t t~ h @4
add process p p >  ell- vl~ $$ t t~ h @5
add process p p >  ell- vl~ j $$ t t~ h @6
add process p p >  ell- vl~ j j $$ t t~ h @7
add process p p >  ell- vl~ j j j $$ t t~ h @8
add process p p >  ell- vl~ j j j j $$ t t~ h @9
output lv_bwcutoff_WJetsToLNu_HT-incl -nojpeg
