#******************************************************************
#                       Reweight Module                           *
#******************************************************************
change rwgt_dir ./rwgt

launch --rwgt_name=dummy

launch --rwgt_name=ceBRe33_m10p0
set param_card smeft ceBRe33 -1.00000e+01
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p9
set param_card smeft ceBRe33 -9.90000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p8
set param_card smeft ceBRe33 -9.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p7
set param_card smeft ceBRe33 -9.70000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p6
set param_card smeft ceBRe33 -9.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p5
set param_card smeft ceBRe33 -9.50000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p4
set param_card smeft ceBRe33 -9.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p3
set param_card smeft ceBRe33 -9.30000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p2
set param_card smeft ceBRe33 -9.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p1
set param_card smeft ceBRe33 -9.10000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m9p0
set param_card smeft ceBRe33 -9.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p9
set param_card smeft ceBRe33 -8.90000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p8
set param_card smeft ceBRe33 -8.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p7
set param_card smeft ceBRe33 -8.70000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p6
set param_card smeft ceBRe33 -8.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p5
set param_card smeft ceBRe33 -8.50000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p4
set param_card smeft ceBRe33 -8.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p3
set param_card smeft ceBRe33 -8.30000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p2
set param_card smeft ceBRe33 -8.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p1
set param_card smeft ceBRe33 -8.10000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m8p0
set param_card smeft ceBRe33 -8.00000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p9
set param_card smeft ceBRe33 -7.90000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p8
set param_card smeft ceBRe33 -7.80000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p7
set param_card smeft ceBRe33 -7.70000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p6
set param_card smeft ceBRe33 -7.60000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p5
set param_card smeft ceBRe33 -7.50000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p4
set param_card smeft ceBRe33 -7.40000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p3
set param_card smeft ceBRe33 -7.30000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p2
set param_card smeft ceBRe33 -7.20000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p1
set param_card smeft ceBRe33 -7.10000e+00
set param_card mass 15 1.777

launch --rwgt_name=ceBRe33_m7p0
