#******************************************************************
#                       Reweight Module                           *
#******************************************************************
change rwgt_dir ./rwgt

launch --rwgt_name=dummy

launch --rwgt_name=fm0_m20p0
set param_card aqgc 4 -2.00000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m19p2
set param_card aqgc 4 -1.92000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m18p4
set param_card aqgc 4 -1.84000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
set param_card aqgc 15 0.00000e+00
set param_card aqgc 16 0.00000e+00
set param_card aqgc 17 0.00000e+00
set param_card aqgc 18 0.00000e+00
set param_card aqgc 19 0.00000e+00
set param_card aqgc 20 0.00000e+00
set param_card aqgc 23 0.00000e+00
set param_card aqgc 24 0.00000e+00
set param_card aqgc 26 0.00000e+00
set param_card aqgc 27 0.00000e+00
set param_card aqgc 30 0.00000e+00
set param_card aqgc 31 0.00000e+00
set param_card aqgc 32 0.00000e+00
set param_card aqgc 33 0.00000e+00
set param_card aqgc 34 0.00000e+00

launch --rwgt_name=fm0_m17p6
set param_card aqgc 4 -1.76000e+01
set param_card aqgc 5 0.00000e+00
set param_card aqgc 6 0.00000e+00
set param_card aqgc 7 0.00000e+00
set param_card aqgc 8 0.00000e+00
set param_card aqgc 9 0.00000e+00
set param_card aqgc 10 0.00000e+00
set param_card aqgc 11 0.00000e+00
set param_card aqgc 13 0.00000e+00
set param_card aqgc 14 0.00000e+00
