ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc
c      written by the UFO converter
ccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccccc

ckmblock 1 mdl_cabi

sminputs 1 aEWM1

sminputs 2 mdl_Gf

sminputs 3 aS

yukawa 4 mdl_ymc

yukawa 5 mdl_ymb

yukawa 6 mdl_ymt

yukawa 15 mdl_ymtau

frblock 1 mdl_LRS

frblock 2 mdl_ktilda

frblock 3 mdl_clight

frblock 4 mdl_ctop

frblock 5 mdl_cg

frblock 6 mdl_sw2

mass 15 mdl_MTA

mass 4 mdl_MC

mass 6 mdl_MT

mass 5 mdl_MB

mass 23 mdl_MZ

mass 24 mdl_MW

mass 25 mdl_MH

mass 39 mdl_MGr

decay 6 mdl_WT

decay 23 mdl_WZ

decay 24 mdl_WW

decay 25 mdl_WH

decay 39 mdl_WGr
