#This file has been generated automatically by FeynRules
# Version: 1.4   Date: 25. 10. 2010,    11:39
Block CKMBLOCK
  1  2.2773600000000E-01  # cabi
Block SMINPUTS
  1  1.2790000000000E+02  # aEWM1
  2  1.1663900000000E-05  # Gf
  3  1.1800000000000E-01  # aS
Block YUKAWA
  4  1.4200000000000E+00  # ymc
  5  4.7000000000000E+00  # ymb
  6  1.7430000000000E+02  # ymt
  15  1.7770000000000E+00  # ymtau
Block MASS
  1  5.0400000000000E-03  # MD
  2  2.5500000000000E-03  # MU
  3  1.0400000000000E-01  # MS
  4  1.4200000000000E+00  # MC
  5  4.7000000000000E+00  # MB
  6  1.7430000000000E+02  # MT
  11  5.1100000000000E-04  # Me
  13  1.0566000000000E-01  # MM
  15  1.7770000000000E+00  # MTA
  23  9.1188000000000E+01  # MZ
  24  7.9825163827443E+01  # MW
  25  1.2000000000000E+02  # MH
DECAY  6  1.5083364900000E+00  # WT
DECAY  23  2.4414035100000E+00  # WZ
DECAY  24  2.0475995100000E+00  # WW
DECAY  25  5.7530884800000E-03  # WH
